Name, Despawn time, Type
16x Zoom Scope,40 min ,Weapons
8x Zoom Scope,40 min ,Weapons
Assault Rifle,1 hour ,Weapons
Beancan Grenade,40 min ,Weapons
Bolt Action Rifle,1 hour ,Weapons
Bone Club,5 min ,Weapons
Bone Knife,5 min ,Weapons
Butcher Knife,5 min ,Weapons
Candy Cane Club,5 min ,Weapons
Combat Knife,20 min ,Weapons
Compound Bow,20 min ,Weapons
Crossbow,20 min ,Weapons
Custom SMG,40 min ,Weapons
Double Barrel Shotgun,40 min ,Weapons
Eoka Pistol,5 min ,Weapons
Extended Magazine,40 min ,Weapons
F1 Grenade,20 min ,Weapons
Flame Thrower,40 min ,Weapons
Flashbang,20 min ,Weapons
HMLMG,1 hour ,Weapons
Holosight,40 min ,Weapons
Hunting Bow,5 min ,Weapons
L96 Rifle,1 hour ,Weapons
LR-300 Assault Rifle,1 hour ,Weapons
Longsword,20 min ,Weapons
M249,1 hour ,Weapons
M39 Rifle,40 min ,Weapons
M92 Pistol,40 min ,Weapons
MP5A4,1 hour ,Weapons
Mace,20 min ,Weapons
Machete,5 min ,Weapons
Molotov Cocktail,20 min ,Weapons
Multiple Grenade Launcher,1 hour ,Weapons
Muzzle Boost,40 min ,Weapons
Muzzle Brake,40 min ,Weapons
Nailgun,20 min ,Weapons
Paddle,5 min ,Weapons
Pitchfork,5 min ,Weapons
Prototype 17,40 min ,Weapons
Pump Shotgun,40 min ,Weapons
Python Revolver,40 min ,Weapons
Revolver,20 min ,Weapons
Rocket Launcher,1 hour ,Weapons
Salvaged Cleaver,20 min ,Weapons
Salvaged Sword,5 min ,Weapons
Semi-Automatic Pistol,40 min ,Weapons
Semi-Automatic Rifle,40 min ,Weapons
Silencer,20 min ,Weapons
Simple Handmade Sight,20 min ,Weapons
Snowball,5 min ,Weapons
Snowball Gun,5 min ,Weapons
Spas-12 Shotgun,5 min ,Weapons
Speargun,5 min ,Weapons
Stone Spear,5 min ,Weapons
Thompson,40 min ,Weapons
Water Gun,5 min ,Weapons
Water Pistol,5 min ,Weapons
Waterpipe Shotgun,20 min ,Weapons
Weapon Lasersight,40 min ,Weapons
Weapon flashlight,20 min ,Weapons
Wooden Spear,5 min ,Weapons
Armored Door,1 hour ,Construction
Armored Double Door,1 hour ,Construction
